6 
     -0.00352350
H    18.31432083    0.36731243    0.75746400
H    18.31432083    0.36731243   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000250
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.97522543   -0.07415945    0.00000000
H    18.36432043    0.36711455    0.75746400
H    18.36432043    0.36711455   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000248
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.02522504   -0.07435732    0.00000000
H    18.41432004    0.36691668    0.75746400
H    18.41432004    0.36691668   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000245
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.07522465   -0.07455520    0.00000000
H    18.46431965    0.36671880    0.75746400
H    18.46431965    0.36671880   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000243
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.12522426   -0.07475308    0.00000000
H    18.51431926    0.36652092    0.75746400
H    18.51431926    0.36652092   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000240
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.17522387   -0.07495095    0.00000000
H    18.56431887    0.36632305    0.75746400
H    18.56431887    0.36632305   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000238
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.22522348   -0.07514883    0.00000000
H    18.61431848    0.36612517    0.75746400
H    18.61431848    0.36612517   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000235
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.27522308   -0.07534670    0.00000000
H    18.66431808    0.36592730    0.75746400
H    18.66431808    0.36592730   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000233
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.32522269   -0.07554458    0.00000000
H    18.71431769    0.36572942    0.75746400
H    18.71431769    0.36572942   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000230
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.37522230   -0.07574246    0.00000000
H    18.76431730    0.36553154    0.75746400
H    18.76431730    0.36553154   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000228
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.42522191   -0.07594033    0.00000000
H    18.81431691    0.36533367    0.75746400
H    18.81431691    0.36533367   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000226
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.47522152   -0.07613821    0.00000000
H    18.86431652    0.36513579    0.75746400
H    18.86431652    0.36513579   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000224
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.52522113   -0.07633608    0.00000000
H    18.91431613    0.36493792    0.75746400
H    18.91431613    0.36493792   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000222
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.57522073   -0.07653396    0.00000000
H    18.96431573    0.36474004    0.75746400
H    18.96431573    0.36474004   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000219
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.62522034   -0.07673183    0.00000000
H    19.01431534    0.36454217    0.75746400
H    19.01431534    0.36454217   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000217
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.67521995   -0.07692971    0.00000000
H    19.06431495    0.36434429    0.75746400
H    19.06431495    0.36434429   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000215
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.72521956   -0.07712759    0.00000000
H    19.11431456    0.36414641    0.75746400
H    19.11431456    0.36414641   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000213
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.77521917   -0.07732546    0.00000000
H    19.16431417    0.36394854    0.75746400
H    19.16431417    0.36394854   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000211
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.82521878   -0.07752334    0.00000000
H    19.21431378    0.36375066    0.75746400
H    19.21431378    0.36375066   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000209
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.87521839   -0.07772121    0.00000000
H    19.26431339    0.36355279    0.75746400
H    19.26431339    0.36355279   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000207
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.92521799   -0.07791909    0.00000000
H    19.31431299    0.36335491    0.75746400
H    19.31431299    0.36335491   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000205
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    18.97521760   -0.07811697    0.00000000
H    19.36431260    0.36315703    0.75746400
H    19.36431260    0.36315703   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000203
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.02521721   -0.07831484    0.00000000
H    19.41431221    0.36295916    0.75746400
H    19.41431221    0.36295916   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000201
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.07521682   -0.07851272    0.00000000
H    19.46431182    0.36276128    0.75746400
H    19.46431182    0.36276128   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000199
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.12521643   -0.07871059    0.00000000
H    19.51431143    0.36256341    0.75746400
H    19.51431143    0.36256341   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000197
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.17521604   -0.07890847    0.00000000
H    19.56431104    0.36236553    0.75746400
H    19.56431104    0.36236553   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000195
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.22521564   -0.07910635    0.00000000
H    19.61431064    0.36216765    0.75746400
H    19.61431064    0.36216765   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000193
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.27521525   -0.07930422    0.00000000
H    19.66431025    0.36196978    0.75746400
H    19.66431025    0.36196978   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000191
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.32521486   -0.07950210    0.00000000
H    19.71430986    0.36177190    0.75746400
H    19.71430986    0.36177190   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000190
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.37521447   -0.07969997    0.00000000
H    19.76430947    0.36157403    0.75746400
H    19.76430947    0.36157403   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000188
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.42521408   -0.07989785    0.00000000
H    19.81430908    0.36137615    0.75746400
H    19.81430908    0.36137615   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000186
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.47521369   -0.08009572    0.00000000
H    19.86430869    0.36117828    0.75746400
H    19.86430869    0.36117828   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000184
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.52521330   -0.08029360    0.00000000
H    19.91430830    0.36098040    0.75746400
H    19.91430830    0.36098040   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000183
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.57521290   -0.08049148    0.00000000
H    19.96430790    0.36078252    0.75746400
H    19.96430790    0.36078252   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000181
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.62521251   -0.08068935    0.00000000
H    20.01430751    0.36058465    0.75746400
H    20.01430751    0.36058465   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000180
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.67521212   -0.08088723    0.00000000
H    20.06430712    0.36038677    0.75746400
H    20.06430712    0.36038677   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000178
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.72521173   -0.08108510    0.00000000
H    20.11430673    0.36018890    0.75746400
H    20.11430673    0.36018890   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000176
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.77521134   -0.08128298    0.00000000
H    20.16430634    0.35999102    0.75746400
H    20.16430634    0.35999102   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000175
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.82521095   -0.08148086    0.00000000
H    20.21430595    0.35979314    0.75746400
H    20.21430595    0.35979314   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000173
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.87521055   -0.08167873    0.00000000
H    20.26430555    0.35959527    0.75746400
H    20.26430555    0.35959527   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000172
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.92521016   -0.08187661    0.00000000
H    20.31430516    0.35939739    0.75746400
H    20.31430516    0.35939739   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000170
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    19.97520977   -0.08207448    0.00000000
H    20.36430477    0.35919952    0.75746400
H    20.36430477    0.35919952   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
      0.00013007
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.47534681   -0.01281792    0.00000000
H     2.86444181    0.42845608    0.75746400
H     2.86444181    0.42845608   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
      0.00138107
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.42534721   -0.01262004    0.00000000
H     2.81444221    0.42865396    0.75746400
H     2.81444221    0.42865396   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
      0.00293691
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.37534760   -0.01242217    0.00000000
H     2.76444260    0.42885183    0.75746400
H     2.76444260    0.42885183   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
      0.00485356
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.32534799   -0.01222429    0.00000000
H     2.71444299    0.42904971    0.75746400
H     2.71444299    0.42904971   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
      0.00719574
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.27534838   -0.01202642    0.00000000
H     2.66444338    0.42924758    0.75746400
H     2.66444338    0.42924758   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
      0.01003747
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.22534877   -0.01182854    0.00000000
H     2.61444377    0.42944546    0.75746400
H     2.61444377    0.42944546   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
      0.01346299
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.17534916   -0.01163066    0.00000000
H     2.56444416    0.42964334    0.75746400
H     2.56444416    0.42964334   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
      0.01756747
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.12534955   -0.01143279    0.00000000
H     2.51444455    0.42984121    0.75746400
H     2.51444455    0.42984121   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
      0.02245755
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.07534995   -0.01123491    0.00000000
H     2.46444495    0.43003909    0.75746400
H     2.46444495    0.43003909   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
      0.02825167
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.02535034   -0.01103704    0.00000000
H     2.41444534    0.43023696    0.75746400
H     2.41444534    0.43023696   -0.75746400
C     0.02536600   -0.00312200    0.00000000
