Duplicates: 
Config: 5173 compare: 22017 
Config: 5173 compare: 22017 
Config: 5174 compare: 22018 
Config: 5174 compare: 22018 
Config: 5174 compare: 22018 
Config: 5174 compare: 22018 
Config: 5174 compare: 22018 
Config: 5174 compare: 22018 
Config: 5174 compare: 22018 
Config: 5174 compare: 22018 
Config: 5174 compare: 22018 
Config: 5174 compare: 22018 
Config: 5175 compare: 23060 
Config: 5175 compare: 23060 
Config: 5175 compare: 23060 
Config: 5175 compare: 23060 
Config: 5175 compare: 23060 
Config: 5175 compare: 23060 
Config: 5175 compare: 23060 
Config: 5175 compare: 23060 
Config: 5175 compare: 23060 
Config: 5175 compare: 23060 
Config: 5176 compare: 23061 
Config: 5176 compare: 23061 
Config: 5176 compare: 23061 
Config: 5176 compare: 23061 
Config: 5176 compare: 23061 
Config: 5176 compare: 23061 
Config: 5176 compare: 23061 
Config: 5176 compare: 23061 
Config: 5176 compare: 23061 
Config: 5176 compare: 23061 
Config: 5177 compare: 23062 
Config: 5177 compare: 23062 
Config: 5177 compare: 23062 
Config: 5177 compare: 23062 
Config: 5177 compare: 23062 
Config: 5177 compare: 23062 
Config: 5177 compare: 23062 
Config: 5177 compare: 23062 
Config: 5177 compare: 23062 
Config: 5177 compare: 23062 
Config: 5178 compare: 23063 
Config: 5178 compare: 23063 
Config: 5178 compare: 23063 
Config: 5178 compare: 23063 
Config: 5178 compare: 23063 
Config: 5178 compare: 23063 
Config: 5178 compare: 23063 
Config: 5178 compare: 23063 
Config: 5178 compare: 23063 
Config: 5178 compare: 23063 
Config: 5179 compare: 23064 
Config: 5179 compare: 23064 
Config: 5179 compare: 23064 
Config: 5179 compare: 23064 
Config: 5179 compare: 23064 
Config: 5179 compare: 23064 
Config: 5179 compare: 23064 
Config: 5179 compare: 23064 
Config: 5179 compare: 23064 
Config: 5179 compare: 23064 
Config: 5180 compare: 23065 
Config: 5180 compare: 23065 
Config: 5180 compare: 23065 
Config: 5180 compare: 23065 
Config: 5180 compare: 23065 
Config: 5180 compare: 23065 
Config: 5180 compare: 23065 
Config: 5180 compare: 23065 
Config: 5180 compare: 23065 
Config: 5180 compare: 23065 
Config: 5181 compare: 23066 
Config: 5181 compare: 23066 
Config: 5181 compare: 23066 
Config: 5181 compare: 23066 
Config: 5181 compare: 23066 
Config: 5181 compare: 23066 
Config: 5181 compare: 23066 
Config: 5181 compare: 23066 
Config: 5181 compare: 23066 
Config: 5181 compare: 23066 
Config: 5182 compare: 23067 
Config: 5182 compare: 23067 
Config: 5182 compare: 23067 
Config: 5182 compare: 23067 
Config: 5182 compare: 23067 
Config: 5182 compare: 23067 
Config: 5182 compare: 23067 
Config: 5182 compare: 23067 
Config: 5182 compare: 23067 
Config: 5182 compare: 23067 
Config: 5183 compare: 23068 
Config: 5183 compare: 23068 
Config: 5183 compare: 23068 
Config: 5183 compare: 23068 
Config: 5183 compare: 23068 
Config: 5183 compare: 23068 
Config: 5183 compare: 23068 
Config: 5183 compare: 23068 
Config: 5183 compare: 23068 
Config: 5183 compare: 23068 
Config: 5184 compare: 23069 
Config: 5184 compare: 23069 
Config: 5184 compare: 23069 
Config: 5184 compare: 23069 
Config: 5184 compare: 23069 
Config: 5184 compare: 23069 
Config: 5184 compare: 23069 
Config: 5184 compare: 23069 
Config: 5184 compare: 23069 
Config: 5184 compare: 23069 
Config: 5185 compare: 23070 
Config: 5185 compare: 23070 
Config: 5185 compare: 23070 
Config: 5185 compare: 23070 
Config: 5185 compare: 23070 
Config: 5185 compare: 23070 
Config: 5185 compare: 23070 
Config: 5185 compare: 23070 
Config: 5185 compare: 23070 
Config: 5185 compare: 23070 
Config: 5186 compare: 23071 
Config: 5186 compare: 23071 
Config: 5186 compare: 23071 
Config: 5186 compare: 23071 
Config: 5186 compare: 23071 
Config: 5186 compare: 23071 
Config: 5186 compare: 23071 
Config: 5186 compare: 23071 
Config: 5186 compare: 23071 
Config: 5186 compare: 23071 
Config: 5187 compare: 23072 
Config: 5187 compare: 23072 
Config: 5187 compare: 23072 
Config: 5187 compare: 23072 
Config: 5187 compare: 23072 
Config: 5187 compare: 23072 
Config: 5187 compare: 23072 
Config: 5187 compare: 23072 
Config: 5187 compare: 23072 
Config: 5187 compare: 23072 
Config: 5188 compare: 23073 
Config: 5188 compare: 23073 
Config: 5188 compare: 23073 
Config: 5188 compare: 23073 
Config: 5188 compare: 23073 
Config: 5188 compare: 23073 
Config: 5188 compare: 23073 
Config: 5188 compare: 23073 
Config: 5188 compare: 23073 
Config: 5188 compare: 23073 
Config: 5189 compare: 23074 
Config: 5189 compare: 23074 
Config: 5189 compare: 23074 
Config: 5189 compare: 23074 
Config: 5189 compare: 23074 
Config: 5189 compare: 23074 
Config: 5189 compare: 23074 
Config: 5189 compare: 23074 
Config: 5189 compare: 23074 
Config: 5189 compare: 23074 
Config: 5190 compare: 23075 
Config: 5190 compare: 23075 
Config: 5190 compare: 23075 
Config: 5190 compare: 23075 
Config: 5190 compare: 23075 
Config: 5190 compare: 23075 
Config: 5190 compare: 23075 
Config: 5190 compare: 23075 
Config: 5190 compare: 23075 
Config: 5190 compare: 23075 
Config: 5191 compare: 23076 
Config: 5191 compare: 23076 
Config: 5191 compare: 23076 
Config: 5191 compare: 23076 
Config: 5191 compare: 23076 
Config: 5191 compare: 23076 
Config: 5191 compare: 23076 
Config: 5191 compare: 23076 
Config: 5191 compare: 23076 
Config: 5191 compare: 23076 
Config: 5192 compare: 23077 
Config: 5192 compare: 23077 
Config: 5192 compare: 23077 
Config: 5192 compare: 23077 
Config: 5192 compare: 23077 
Config: 5192 compare: 23077 
Config: 5192 compare: 23077 
Config: 5192 compare: 23077 
Config: 5192 compare: 23077 
Config: 5192 compare: 23077 
Config: 5193 compare: 23078 
Config: 5193 compare: 23078 
Config: 5193 compare: 23078 
Config: 5193 compare: 23078 
Config: 5193 compare: 23078 
Config: 5193 compare: 23078 
Config: 5193 compare: 23078 
Config: 5193 compare: 23078 
Config: 5193 compare: 23078 
Config: 5193 compare: 23078 
Config: 5194 compare: 23079 
Config: 5194 compare: 23079 
Config: 5194 compare: 23079 
Config: 5194 compare: 23079 
Config: 5194 compare: 23079 
Config: 5194 compare: 23079 
Config: 5194 compare: 23079 
Config: 5194 compare: 23079 
Config: 5194 compare: 23079 
Config: 5194 compare: 23079 
Config: 5195 compare: 23080 
Config: 5195 compare: 23080 
Config: 5195 compare: 23080 
Config: 5195 compare: 23080 
Config: 5195 compare: 23080 
Config: 5195 compare: 23080 
Config: 5195 compare: 23080 
Config: 5195 compare: 23080 
Config: 5195 compare: 23080 
Config: 5195 compare: 23080 
Config: 5196 compare: 23081 
Config: 5196 compare: 23081 
Config: 5196 compare: 23081 
Config: 5196 compare: 23081 
Config: 5196 compare: 23081 
Config: 5196 compare: 23081 
Config: 5196 compare: 23081 
Config: 5196 compare: 23081 
Config: 5196 compare: 23081 
Config: 5196 compare: 23081 
Config: 5197 compare: 23082 
Config: 5197 compare: 23082 
Config: 5197 compare: 23082 
Config: 5197 compare: 23082 
Config: 5197 compare: 23082 
Config: 5197 compare: 23082 
Config: 5197 compare: 23082 
Config: 5197 compare: 23082 
Config: 5197 compare: 23082 
Config: 5197 compare: 23082 
Config: 5198 compare: 23083 
Config: 5198 compare: 23083 
Config: 5198 compare: 23083 
Config: 5198 compare: 23083 
Config: 5198 compare: 23083 
Config: 5198 compare: 23083 
Config: 5198 compare: 23083 
Config: 5198 compare: 23083 
Config: 5198 compare: 23083 
Config: 5198 compare: 23083 
Config: 5199 compare: 23084 
Config: 5199 compare: 23084 
Config: 5199 compare: 23084 
Config: 5199 compare: 23084 
Config: 5199 compare: 23084 
Config: 5199 compare: 23084 
Config: 5199 compare: 23084 
Config: 5199 compare: 23084 
Config: 5199 compare: 23084 
Config: 5199 compare: 23084 
Config: 5200 compare: 23085 
Config: 5200 compare: 23085 
Config: 5200 compare: 23085 
Config: 5200 compare: 23085 
Config: 5200 compare: 23085 
Config: 5200 compare: 23085 
Config: 5200 compare: 23085 
Config: 5200 compare: 23085 
Config: 5200 compare: 23085 
Config: 5200 compare: 23085 
Config: 5201 compare: 23086 
Config: 5201 compare: 23086 
Config: 5201 compare: 23086 
Config: 5201 compare: 23086 
Config: 5201 compare: 23086 
Config: 5201 compare: 23086 
Config: 5201 compare: 23086 
Config: 5201 compare: 23086 
Config: 5201 compare: 23086 
Config: 5201 compare: 23086 
Config: 5202 compare: 23087 
Config: 5202 compare: 23087 
Config: 5202 compare: 23087 
Config: 5202 compare: 23087 
Config: 5202 compare: 23087 
Config: 5202 compare: 23087 
Config: 5202 compare: 23087 
Config: 5202 compare: 23087 
Config: 5202 compare: 23087 
Config: 5202 compare: 23087 
Config: 5203 compare: 23088 
Config: 5203 compare: 23088 
Config: 5203 compare: 23088 
Config: 5203 compare: 23088 
Config: 5203 compare: 23088 
Config: 5203 compare: 23088 
Config: 5203 compare: 23088 
Config: 5203 compare: 23088 
Config: 5203 compare: 23088 
Config: 5203 compare: 23088 
Config: 5204 compare: 23089 
Config: 5204 compare: 23089 
Config: 5204 compare: 23089 
Config: 5204 compare: 23089 
Config: 5204 compare: 23089 
Config: 5204 compare: 23089 
Config: 5204 compare: 23089 
Config: 5204 compare: 23089 
Config: 5204 compare: 23089 
Config: 5204 compare: 23089 
Config: 5205 compare: 23090 
Config: 5205 compare: 23090 
Config: 5205 compare: 23090 
Config: 5205 compare: 23090 
Config: 5205 compare: 23090 
Config: 5205 compare: 23090 
Config: 5205 compare: 23090 
Config: 5205 compare: 23090 
Config: 5205 compare: 23090 
Config: 5205 compare: 23090 
Config: 5206 compare: 23091 
Config: 5206 compare: 23091 
Config: 5206 compare: 23091 
Config: 5206 compare: 23091 
Config: 5206 compare: 23091 
Config: 5206 compare: 23091 
Config: 5206 compare: 23091 
Config: 5206 compare: 23091 
Config: 5206 compare: 23091 
Config: 5206 compare: 23091 
Config: 5207 compare: 23092 
Config: 5207 compare: 23092 
Config: 5207 compare: 23092 
Config: 5207 compare: 23092 
Config: 5207 compare: 23092 
Config: 5207 compare: 23092 
Config: 5207 compare: 23092 
Config: 5207 compare: 23092 
Config: 5207 compare: 23092 
Config: 5207 compare: 23092 
Config: 5208 compare: 23093 
Config: 5208 compare: 23093 
Config: 5208 compare: 23093 
Config: 5208 compare: 23093 
Config: 5208 compare: 23093 
Config: 5208 compare: 23093 
Config: 5208 compare: 23093 
Config: 5208 compare: 23093 
Config: 5208 compare: 23093 
Config: 5208 compare: 23093 
Config: 5209 compare: 23094 
Config: 5209 compare: 23094 
Config: 5209 compare: 23094 
Config: 5209 compare: 23094 
Config: 5209 compare: 23094 
Config: 5209 compare: 23094 
Config: 5209 compare: 23094 
Config: 5209 compare: 23094 
Config: 5209 compare: 23094 
Config: 5209 compare: 23094 
Config: 5210 compare: 23095 
Config: 5210 compare: 23095 
Config: 5210 compare: 23095 
Config: 5210 compare: 23095 
Config: 5210 compare: 23095 
Config: 5210 compare: 23095 
Config: 5210 compare: 23095 
Config: 5210 compare: 23095 
Config: 5210 compare: 23095 
Config: 5210 compare: 23095 
Config: 5211 compare: 23096 
Config: 5211 compare: 23096 
Config: 5211 compare: 23096 
Config: 5211 compare: 23096 
Config: 5211 compare: 23096 
Config: 5211 compare: 23096 
Config: 5211 compare: 23096 
Config: 5211 compare: 23096 
Config: 5211 compare: 23096 
Config: 5211 compare: 23096 
Config: 5212 compare: 23097 
Config: 5212 compare: 23097 
Config: 5212 compare: 23097 
Config: 5212 compare: 23097 
Config: 5212 compare: 23097 
Config: 5212 compare: 23097 
Config: 5212 compare: 23097 
Config: 5212 compare: 23097 
Config: 5212 compare: 23097 
Config: 5212 compare: 23097 
Config: 5213 compare: 23098 
Config: 5213 compare: 23098 
Config: 5213 compare: 23098 
Config: 5213 compare: 23098 
Config: 5213 compare: 23098 
Config: 5213 compare: 23098 
Config: 5213 compare: 23098 
Config: 5213 compare: 23098 
Config: 5213 compare: 23098 
Config: 5213 compare: 23098 
Config: 5214 compare: 23099 
Config: 5214 compare: 23099 
Config: 5214 compare: 23099 
Config: 5214 compare: 23099 
Config: 5214 compare: 23099 
Config: 5214 compare: 23099 
Config: 5214 compare: 23099 
Config: 5214 compare: 23099 
Config: 5214 compare: 23099 
Config: 5214 compare: 23099 
Config: 5215 compare: 23100 
Config: 5215 compare: 23100 
Config: 5215 compare: 23100 
Config: 5215 compare: 23100 
Config: 5215 compare: 23100 
Config: 5215 compare: 23100 
Config: 5215 compare: 23100 
Config: 5215 compare: 23100 
Config: 5215 compare: 23100 
Config: 5215 compare: 23100 
Config: 5216 compare: 23101 
Config: 5216 compare: 23101 
Config: 5216 compare: 23101 
Config: 5216 compare: 23101 
Config: 5216 compare: 23101 
Config: 5216 compare: 23101 
Config: 5216 compare: 23101 
Config: 5216 compare: 23101 
Config: 5216 compare: 23101 
Config: 5216 compare: 23101 
Config: 5217 compare: 23102 
Config: 5217 compare: 23102 
Config: 5217 compare: 23102 
Config: 5217 compare: 23102 
Config: 5217 compare: 23102 
Config: 5217 compare: 23102 
Config: 5217 compare: 23102 
Config: 5217 compare: 23102 
Config: 5217 compare: 23102 
Config: 5217 compare: 23102 
Config: 5218 compare: 23103 
Config: 5218 compare: 23103 
Config: 5218 compare: 23103 
Config: 5218 compare: 23103 
Config: 5218 compare: 23103 
Config: 5218 compare: 23103 
Config: 5218 compare: 23103 
Config: 5218 compare: 23103 
Config: 5218 compare: 23103 
Config: 5218 compare: 23103 
Config: 5219 compare: 23293 
Config: 5219 compare: 23293 
Config: 5219 compare: 23293 
Config: 5219 compare: 23293 
Config: 5219 compare: 23293 
Config: 5219 compare: 23293 
Config: 5219 compare: 23293 
Config: 5219 compare: 23293 
Config: 5219 compare: 23293 
Config: 5219 compare: 23293 
Config: 5220 compare: 23294 
Config: 5220 compare: 23294 
Config: 5220 compare: 23294 
Config: 5220 compare: 23294 
Config: 5220 compare: 23294 
Config: 5220 compare: 23294 
Config: 5220 compare: 23294 
Config: 5220 compare: 23294 
Config: 5220 compare: 23294 
Config: 5220 compare: 23294 
Config: 5221 compare: 23295 
Config: 5221 compare: 23295 
Config: 5221 compare: 23295 
Config: 5221 compare: 23295 
Config: 5221 compare: 23295 
Config: 5221 compare: 23295 
Config: 5221 compare: 23295 
Config: 5221 compare: 23295 
Config: 5221 compare: 23295 
Config: 5221 compare: 23295 
Config: 5222 compare: 23296 
Config: 5222 compare: 23296 
Config: 5222 compare: 23296 
Config: 5222 compare: 23296 
Config: 5222 compare: 23296 
Config: 5222 compare: 23296 
Config: 5222 compare: 23296 
Config: 5222 compare: 23296 
Config: 5222 compare: 23296 
Config: 5222 compare: 23296 
Config: 5223 compare: 23297 
Config: 5223 compare: 23297 
Config: 5223 compare: 23297 
Config: 5223 compare: 23297 
Config: 5223 compare: 23297 
Config: 5223 compare: 23297 
Config: 5223 compare: 23297 
Config: 5223 compare: 23297 
Config: 5223 compare: 23297 
Config: 5223 compare: 23297 
Config: 5224 compare: 23298 
Config: 5224 compare: 23298 
Config: 5224 compare: 23298 
Config: 5224 compare: 23298 
Config: 5224 compare: 23298 
Config: 5224 compare: 23298 
Config: 5224 compare: 23298 
Config: 5224 compare: 23298 
Config: 5224 compare: 23298 
Config: 5224 compare: 23298 
Config: 5225 compare: 23299 
Config: 5225 compare: 23299 
Config: 5225 compare: 23299 
Config: 5225 compare: 23299 
Config: 5225 compare: 23299 
Config: 5225 compare: 23299 
Config: 5225 compare: 23299 
Config: 5225 compare: 23299 
Config: 5225 compare: 23299 
Config: 5225 compare: 23299 
Config: 5226 compare: 23300 
Config: 5226 compare: 23300 
Config: 5226 compare: 23300 
Config: 5226 compare: 23300 
Config: 5226 compare: 23300 
Config: 5226 compare: 23300 
Config: 5226 compare: 23300 
Config: 5226 compare: 23300 
Config: 5226 compare: 23300 
Config: 5226 compare: 23300 
Config: 5227 compare: 23301 
Config: 5227 compare: 23301 
Config: 5227 compare: 23301 
Config: 5227 compare: 23301 
Config: 5227 compare: 23301 
Config: 5227 compare: 23301 
Config: 5227 compare: 23301 
Config: 5227 compare: 23301 
Config: 5227 compare: 23301 
Config: 5227 compare: 23301 
Config: 5228 compare: 23302 
Config: 5228 compare: 23302 
Config: 5228 compare: 23302 
Config: 5228 compare: 23302 
Config: 5228 compare: 23302 
Config: 5228 compare: 23302 
Config: 5228 compare: 23302 
Config: 5228 compare: 23302 
Config: 5228 compare: 23302 
Config: 5228 compare: 23302 
Config: 5229 compare: 23303 
Config: 5229 compare: 23303 
Config: 5229 compare: 23303 
Config: 5229 compare: 23303 
Config: 5229 compare: 23303 
Config: 5229 compare: 23303 
Config: 5229 compare: 23303 
Config: 5229 compare: 23303 
Config: 5229 compare: 23303 
Config: 5229 compare: 23303 
Config: 5230 compare: 23304 
Config: 5230 compare: 23304 
Config: 5230 compare: 23304 
Config: 5230 compare: 23304 
Config: 5230 compare: 23304 
Config: 5230 compare: 23304 
Config: 5230 compare: 23304 
Config: 5230 compare: 23304 
Config: 5230 compare: 23304 
Config: 5230 compare: 23304 
Config: 5231 compare: 23305 
Config: 5231 compare: 23305 
Config: 5231 compare: 23305 
Config: 5231 compare: 23305 
Config: 5231 compare: 23305 
Config: 5231 compare: 23305 
Config: 5231 compare: 23305 
Config: 5231 compare: 23305 
Config: 5231 compare: 23305 
Config: 5231 compare: 23305 
Config: 5232 compare: 23306 
Config: 5232 compare: 23306 
Config: 5232 compare: 23306 
Config: 5232 compare: 23306 
Config: 5232 compare: 23306 
Config: 5232 compare: 23306 
Config: 5232 compare: 23306 
Config: 5232 compare: 23306 
Config: 5232 compare: 23306 
Config: 5232 compare: 23306 
Config: 5233 compare: 23307 
Config: 5233 compare: 23307 
Config: 5233 compare: 23307 
Config: 5233 compare: 23307 
Config: 5233 compare: 23307 
Config: 5233 compare: 23307 
Config: 5233 compare: 23307 
Config: 5233 compare: 23307 
Config: 5233 compare: 23307 
Config: 5233 compare: 23307 
Config: 5234 compare: 23308 
Config: 5234 compare: 23308 
Config: 5234 compare: 23308 
Config: 5234 compare: 23308 
Config: 5234 compare: 23308 
Config: 5234 compare: 23308 
Config: 5234 compare: 23308 
Config: 5234 compare: 23308 
Config: 5234 compare: 23308 
Config: 5234 compare: 23308 
Config: 5235 compare: 23309 
Config: 5235 compare: 23309 
Config: 5235 compare: 23309 
Config: 5235 compare: 23309 
Config: 5235 compare: 23309 
Config: 5235 compare: 23309 
Config: 5235 compare: 23309 
Config: 5235 compare: 23309 
Config: 5235 compare: 23309 
Config: 5235 compare: 23309 
Config: 5236 compare: 23352 
Config: 5236 compare: 23352 
Config: 5236 compare: 23352 
Config: 5236 compare: 23352 
Config: 5236 compare: 23352 
Config: 5236 compare: 23352 
Config: 5236 compare: 23352 
Config: 5236 compare: 23352 
Config: 5236 compare: 23352 
Config: 5236 compare: 23352 
Config: 5237 compare: 23353 
Config: 5237 compare: 23353 
Config: 5237 compare: 23353 
Config: 5237 compare: 23353 
Config: 5237 compare: 23353 
Config: 5237 compare: 23353 
Config: 5237 compare: 23353 
Config: 5237 compare: 23353 
Config: 5237 compare: 23353 
Config: 5237 compare: 23353 
Config: 5238 compare: 23354 
Config: 5238 compare: 23354 
Config: 5238 compare: 23354 
Config: 5238 compare: 23354 
Config: 5238 compare: 23354 
Config: 5238 compare: 23354 
Config: 5238 compare: 23354 
Config: 5238 compare: 23354 
Config: 5238 compare: 23354 
Config: 5238 compare: 23354 
Config: 5239 compare: 23355 
Config: 5239 compare: 23355 
Config: 5239 compare: 23355 
Config: 5239 compare: 23355 
Config: 5239 compare: 23355 
Config: 5239 compare: 23355 
Config: 5239 compare: 23355 
Config: 5239 compare: 23355 
Config: 5239 compare: 23355 
Config: 5239 compare: 23355 
Config: 5240 compare: 23356 
Config: 5240 compare: 23356 
Config: 5240 compare: 23356 
Config: 5240 compare: 23356 
Config: 5240 compare: 23356 
Config: 5240 compare: 23356 
Config: 5240 compare: 23356 
Config: 5240 compare: 23356 
Config: 5240 compare: 23356 
Config: 5240 compare: 23356 
Config: 5241 compare: 23357 
Config: 5241 compare: 23357 
Config: 5241 compare: 23357 
Config: 5241 compare: 23357 
Config: 5241 compare: 23357 
Config: 5241 compare: 23357 
Config: 5241 compare: 23357 
Config: 5241 compare: 23357 
Config: 5241 compare: 23357 
Config: 5241 compare: 23357 
Config: 5242 compare: 23358 
Config: 5242 compare: 23358 
Config: 5242 compare: 23358 
Config: 5242 compare: 23358 
Config: 5242 compare: 23358 
Config: 5242 compare: 23358 
Config: 5242 compare: 23358 
Config: 5242 compare: 23358 
Config: 5242 compare: 23358 
Config: 5242 compare: 23358 
Config: 5243 compare: 23359 
Config: 5243 compare: 23359 
Config: 5243 compare: 23359 
Config: 5243 compare: 23359 
Config: 5243 compare: 23359 
Config: 5243 compare: 23359 
Config: 5243 compare: 23359 
Config: 5243 compare: 23359 
Config: 5243 compare: 23359 
Config: 5243 compare: 23359 
Config: 5244 compare: 23360 
Config: 5244 compare: 23360 
Config: 5244 compare: 23360 
Config: 5244 compare: 23360 
Config: 5244 compare: 23360 
Config: 5244 compare: 23360 
Config: 5244 compare: 23360 
Config: 5244 compare: 23360 
Config: 5244 compare: 23360 
Config: 5244 compare: 23360 
Config: 5245 compare: 23361 
Config: 5245 compare: 23361 
Config: 5245 compare: 23361 
Config: 5245 compare: 23361 
Config: 5245 compare: 23361 
Config: 5245 compare: 23361 
Config: 5245 compare: 23361 
Config: 5245 compare: 23361 
Config: 5245 compare: 23361 
Config: 5245 compare: 23361 
Config: 5246 compare: 23362 
Config: 5246 compare: 23362 
Config: 5246 compare: 23362 
Config: 5246 compare: 23362 
Config: 5246 compare: 23362 
Config: 5246 compare: 23362 
Config: 5246 compare: 23362 
Config: 5246 compare: 23362 
Config: 5246 compare: 23362 
Config: 5246 compare: 23362 
Config: 5247 compare: 23363 
Config: 5247 compare: 23363 
Config: 5247 compare: 23363 
Config: 5247 compare: 23363 
Config: 5247 compare: 23363 
Config: 5247 compare: 23363 
Config: 5247 compare: 23363 
Config: 5247 compare: 23363 
Config: 5247 compare: 23363 
Config: 5247 compare: 23363 
Config: 5248 compare: 23364 
Config: 5248 compare: 23364 
Config: 5248 compare: 23364 
Config: 5248 compare: 23364 
Config: 5248 compare: 23364 
Config: 5248 compare: 23364 
Config: 5248 compare: 23364 
Config: 5248 compare: 23364 
Config: 5248 compare: 23364 
Config: 5248 compare: 23364 
Config: 5249 compare: 23365 
Config: 5249 compare: 23365 
Config: 5249 compare: 23365 
Config: 5249 compare: 23365 
Config: 5249 compare: 23365 
Config: 5249 compare: 23365 
Config: 5249 compare: 23365 
Config: 5249 compare: 23365 
Config: 5249 compare: 23365 
Config: 5249 compare: 23365 
Config: 5250 compare: 23366 
Config: 5250 compare: 23366 
Config: 5250 compare: 23366 
Config: 5250 compare: 23366 
Config: 5250 compare: 23366 
Config: 5250 compare: 23366 
Config: 5250 compare: 23366 
Config: 5250 compare: 23366 
Config: 5250 compare: 23366 
Config: 5250 compare: 23366 
Config: 5251 compare: 23367 
Config: 5251 compare: 23367 
Config: 5251 compare: 23367 
Config: 5251 compare: 23367 
Config: 5251 compare: 23367 
Config: 5251 compare: 23367 
Config: 5251 compare: 23367 
Config: 5251 compare: 23367 
Config: 5251 compare: 23367 
Config: 5251 compare: 23367 
Config: 5252 compare: 23368 
Config: 5252 compare: 23368 
Config: 5252 compare: 23368 
Config: 5252 compare: 23368 
Config: 5252 compare: 23368 
Config: 5252 compare: 23368 
Config: 5252 compare: 23368 
Config: 5252 compare: 23368 
Config: 5252 compare: 23368 
Config: 5252 compare: 23368 
Config: 5253 compare: 23369 
Config: 5253 compare: 23369 
Config: 5253 compare: 23369 
Config: 5253 compare: 23369 
Config: 5253 compare: 23369 
Config: 5253 compare: 23369 
Config: 5253 compare: 23369 
Config: 5253 compare: 23369 
Config: 5253 compare: 23369 
Config: 5253 compare: 23369 
Config: 5254 compare: 23370 
Config: 5254 compare: 23370 
Config: 5254 compare: 23370 
Config: 5254 compare: 23370 
Config: 5254 compare: 23370 
Config: 5254 compare: 23370 
Config: 5254 compare: 23370 
Config: 5254 compare: 23370 
Config: 5254 compare: 23370 
Config: 5254 compare: 23370 
Config: 5255 compare: 23371 
Config: 5255 compare: 23371 
Config: 5255 compare: 23371 
Config: 5255 compare: 23371 
Config: 5255 compare: 23371 
Config: 5255 compare: 23371 
Config: 5255 compare: 23371 
Config: 5255 compare: 23371 
Config: 5255 compare: 23371 
Config: 5255 compare: 23371 
Config: 5256 compare: 23372 
Config: 5256 compare: 23372 
Config: 5256 compare: 23372 
Config: 5256 compare: 23372 
Config: 5256 compare: 23372 
Config: 5256 compare: 23372 
Config: 5256 compare: 23372 
Config: 5256 compare: 23372 
Config: 5256 compare: 23372 
Config: 5256 compare: 23372 
Config: 5257 compare: 23373 
Config: 5257 compare: 23373 
Config: 5257 compare: 23373 
Config: 5257 compare: 23373 
Config: 5257 compare: 23373 
Config: 5257 compare: 23373 
Config: 5257 compare: 23373 
Config: 5257 compare: 23373 
Config: 5257 compare: 23373 
Config: 5257 compare: 23373 
Config: 5258 compare: 23380 
Config: 5258 compare: 23380 
Config: 5258 compare: 23380 
Config: 5258 compare: 23380 
Config: 5258 compare: 23380 
Config: 5258 compare: 23380 
Config: 5258 compare: 23380 
Config: 5258 compare: 23380 
Config: 5258 compare: 23380 
Config: 5258 compare: 23380 
Config: 5259 compare: 23381 
Config: 5259 compare: 23381 
Config: 5259 compare: 23381 
Config: 5259 compare: 23381 
Config: 5259 compare: 23381 
Config: 5259 compare: 23381 
Config: 5259 compare: 23381 
Config: 5259 compare: 23381 
Config: 5259 compare: 23381 
Config: 5259 compare: 23381 
Config: 5260 compare: 23382 
Config: 5260 compare: 23382 
Config: 5260 compare: 23382 
Config: 5260 compare: 23382 
Config: 5260 compare: 23382 
Config: 5260 compare: 23382 
Config: 5260 compare: 23382 
Config: 5260 compare: 23382 
Config: 5260 compare: 23382 
Config: 5260 compare: 23382 
Config: 5261 compare: 23383 
Config: 5261 compare: 23383 
Config: 5261 compare: 23383 
Config: 5261 compare: 23383 
Config: 5261 compare: 23383 
Config: 5261 compare: 23383 
Config: 5261 compare: 23383 
Config: 5261 compare: 23383 
Config: 5261 compare: 23383 
Config: 5261 compare: 23383 
Config: 5262 compare: 23384 
Config: 5262 compare: 23384 
Config: 5262 compare: 23384 
Config: 5262 compare: 23384 
Config: 5262 compare: 23384 
Config: 5262 compare: 23384 
Config: 5262 compare: 23384 
Config: 5262 compare: 23384 
Config: 5262 compare: 23384 
Config: 5262 compare: 23384 
Config: 5263 compare: 23385 
Config: 5263 compare: 23385 
Config: 5263 compare: 23385 
Config: 5263 compare: 23385 
Config: 5263 compare: 23385 
Config: 5263 compare: 23385 
Config: 5263 compare: 23385 
Config: 5263 compare: 23385 
Config: 5263 compare: 23385 
Config: 5263 compare: 23385 
Config: 5264 compare: 23386 
Config: 5264 compare: 23386 
Config: 5264 compare: 23386 
Config: 5264 compare: 23386 
Config: 5264 compare: 23386 
Config: 5264 compare: 23386 
Config: 5264 compare: 23386 
Config: 5264 compare: 23386 
Config: 5264 compare: 23386 
Config: 5264 compare: 23386 
Config: 5265 compare: 23387 
Config: 5265 compare: 23387 
Config: 5265 compare: 23387 
Config: 5265 compare: 23387 
Config: 5265 compare: 23387 
Config: 5265 compare: 23387 
Config: 5265 compare: 23387 
Config: 5265 compare: 23387 
Config: 5265 compare: 23387 
Config: 5265 compare: 23387 
Config: 5266 compare: 23388 
Config: 5266 compare: 23388 
Config: 5266 compare: 23388 
Config: 5266 compare: 23388 
Config: 5266 compare: 23388 
Config: 5266 compare: 23388 
Config: 5266 compare: 23388 
Config: 5266 compare: 23388 
Config: 5266 compare: 23388 
Config: 5266 compare: 23388 
