    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
  4.53924538453404E+06 -2.20222891692716E+06 -4.27608207587809E+06  1.76048929690439E+06
 -1.18614483358638E+06 -6.01458443086112E+06  1.98817180939506E+06  1.15740523597658E+07
 -8.43026372826707E+05  2.04196992803799E+06  1.26831096788895E+05 -5.04603278842568E+05
  1.05686704552739E+06  3.73594971731813E+06 -5.59549447591237E+04 -2.55241741943825E+04
  2.43120510062872E+06  7.34832695697206E+06 -3.18472488473692E+07 -1.17293931085233E+07
 -1.70883013870185E+05 -1.04017986795125E+07  4.14236816252280E+06 -2.77390030173679E+05
 -1.16471291239558E+06 -2.86275844811357E+07  3.43044887169285E+07  8.08753228244313E+06
 -2.84553593696947E+07  9.51535739333796E+06  1.21385173081362E+07  2.27697017640388E+07
  5.27195497396503E+07  4.05578661118527E+06  3.20356469944364E+05  2.50493393282426E+06
 -9.58686671701965E+07 -1.67649178623037E+06  3.76386721762647E+06 -1.36228257939938E+06
 -4.21760454758716E+06 -9.46077299862649E+05 -1.79737787151670E+07 -2.54349332175231E+06
  8.71354776709630E+05  3.79031798301685E+07 -8.81431214747046E+06 -2.03053852815228E+03
  8.10242927967481E+06 -1.43314354358147E+07  8.19550381544805E+07 -4.42194967617526E+05
  4.84991462239568E+06 -5.57222615010885E+06  2.64206445073522E+05  6.43276187206517E+06
  7.38353424659974E+06 -8.67395819796117E+06  1.25081656682796E+06  6.48681373334278E+06
  4.22255764638479E+06 -1.16548699197572E+06 -4.61202500334124E+06  1.27834197390571E+06
  8.04268950955650E+05  2.67299142085186E+06 -3.19250998134390E+08 -9.33518642926930E+07
  4.88747710406360E+07  1.91196225545897E+08 -1.55179202086456E+08  6.79805007144626E+07
  6.31003984934981E+06  5.18669100674139E+07 -5.36326421219163E+08  1.05478236801589E+07
  6.06380755262497E+07  8.21685399902546E+07 -1.92566944949888E+07 -2.46375175626357E+08
  2.32957489704212E+08  8.63058071552544E+08 -5.01016315008121E+07 -5.50282796133403E+07
 -7.01339323427884E+07 -5.55171812337252E+07 -1.55656033057080E+07 -6.03618458329553E+07
  5.51196894631893E+07 -2.26418988411801E+07 -1.15800964836755E+08 -2.58183594078965E+07
 -7.14751985760468E+06 -9.34812156283225E+06 -2.54281177243651E+06  2.13221006656485E+08
 -5.04920015567925E+06 -2.90145593684753E+07  2.91749323408645E+07 -2.70382468100089E+07
 -1.00254877101725E+07  4.32979323540939E+07  1.44450116686836E+06 -6.36437153961159E+05
  1.21176973472435E+07  5.04610115969540E+06  1.03686561137211E+07 -4.03619890341379E+07
  1.90806199899951E+07 -1.35733132721175E+08 -2.13263740552937E+07 -9.02603798163095E+06
  1.41900431202258E+07 -1.30720402217115E+07 -1.85368971927498E+07 -1.58785410643010E+07
  1.99890622622700E+08  4.32485375392619E+07  1.59836738055115E+07  3.05356201965188E+06
 -7.00024764231967E+07  3.26090855002147E+07  2.93802567349176E+06 -2.93736786191609E+07
 -1.69881021924384E+07  4.78360114327681E+07  1.00511988783198E+08  1.66226420558130E+08
 -5.59312945675202E+07 -4.29812573869360E+07  9.96256969323121E+06 -3.93693353056218E+08
 -1.70851221259532E+07 -1.72896737308175E+06 -1.09931886327762E+07  1.61574305388286E+07
  2.81251595879434E+07 -1.98837350740057E+04 -4.54595366183163E+06 -2.83321322210354E+07
 -2.67410964369048E+07 -1.91206705586149E+06  3.32082110385098E+07 -1.69380327441713E+07
  1.82311664527894E+08  2.31208821407702E+06  1.05990384634277E+07 -1.42716114134329E+07
 -6.40226314373387E+06  2.15302532478883E+07  3.28272596052565E+05  9.44406514389114E+06
  2.96247830824207E+06 -1.21662482997753E+07 -7.34850468872160E+04  1.42013999630993E+07
 -3.39081517706651E+07  5.00469117121740E+06  1.01009548406642E+07 -5.19224706629777E+06
 -6.41936657500560E+05 -6.36647460293710E+05  1.75354971186575E+06 -1.49132484658387E+06
  7.43530785718476E+07  4.98138450547530E+07  1.23758618932645E+07 -4.96284498707069E+05
 -8.01481716194269E+06  2.16547691353645E+06 -8.38721889614088E+07 -2.35282551665051E+07
  1.03126937272392E+08 -1.77487558244604E+07 -9.26994062914853E+06  2.97085365699035E+07
 -1.53948962227839E+07  2.73359788470150E+07  7.87595206672250E+07  3.15161066649876E+06
  2.07730429850043E+06 -6.48501699249673E+04  7.01081567410218E+05  9.43421723588273E+04
 -6.48012237247186E+06 -7.61168297689494E+05 -1.62866326950135E+05 -6.91415237570297E+06
  2.16258891402502E+06 -1.35511316530909E+06 -1.07408949086653E+06  1.48429355971958E+06
 -9.70555791075679E+04 -8.71832430086700E+06  9.16214292846735E+06 -6.10091406986227E+06
 -9.60254969207673E+07  9.47118010641190E+06  2.43344236316353E+06 -2.72988368742318E+06
  8.86053292734660E+06  8.47279514404001E+06 -6.82127287910645E+06 -2.22212240521506E+07
 -1.63372652790996E+06  1.28942772387503E+06 -3.07839647541549E+05 -7.94588020059313E+05
  1.10741671282198E+06  7.29492312032724E+07 -5.85367167482669E+05 -7.98249865202821E+04
  3.37636217526190E+06 -3.98706210912050E+07 -1.01413027397018E+07 -2.06053852429226E+07
  5.04182048770925E+05 -7.43661590249662E+06 -5.02512623979013E+05  9.40592916786656E+05
  7.11591931362826E+06 -1.82064165051214E+07 -1.04943585524653E+08 -2.51649090846879E+07
 -2.98782206347532E+07 -4.30401053144416E+06  5.80512215109491E+06  2.51745363787433E+07
  1.48568629225316E+08 -8.55370380931720E+04  1.94617498654850E+06  1.07455450235620E+07
 -1.49766342298144E+08  5.98377251641753E+06  1.28624880395739E+07 -1.93578207810891E+07
 -3.32644294757275E+06 -1.00937618891407E+07  8.78086234110979E+07  1.49327733242846E+06
  2.87478442552175E+06 -9.83616360822418E+07 -6.31727222432920E+07  3.47232605784152E+07
  9.12983405537157E+07  5.29288685657189E+07  2.47931304852815E+06 -6.30003521546746E+06
 -2.21569308588708E+07  1.03678755219699E+07 -1.07174845282028E+07 -9.46104509602388E+06
 -1.41729066845460E+07  2.62170205488240E+07 -8.46356498812585E+06 -2.11710731578046E+07
 -4.47676891372176E+06  1.21679148160833E+07  1.66096655293548E+07 -1.84605459482762E+06
 -3.10109543505398E+06 -6.97587313479929E+05  9.88412240042166E+07  4.63820728966939E+07
  7.17842193850173E+06  7.71215999999178E+06 -2.13660077931787E+08 -9.24619793354412E+07
 -1.64181500895781E+06  5.32148826456953E+07  2.30118065231441E+07 -8.25680503729420E+06
  4.94388181316905E+06  8.27288553871327E+06  9.87921493390784E+06  1.10393783389362E+06
  1.30582040929814E+08 -1.77028087575586E+08 -6.85248934178212E+05  2.47976255387901E+07
 -1.93123535336172E+07  4.19903297932016E+06 -7.35015817564203E+07 -1.85011888713033E+07
  1.73582102933963E+05  8.46295945422041E+06  1.01328446168542E+08 -5.88604062516440E+06
  7.92504854544935E+06 -1.31270604384604E+07 -2.45774353350707E+05 -2.79671965992373E+07
 -6.02100270129533E+07  1.29489182510205E+07  1.09599214453531E+07  5.43895619087540E+07
  1.12635724718698E+06 -7.34186840585912E+06  2.06112135282903E+07 -4.24330146995304E+05
  2.77588440552717E+06  4.68001659330051E+06 -3.69091985812278E+06 -5.09451207681591E+05
  1.51446487005830E+07 -1.43751894931842E+07 -2.90004939326018E+06  5.59062536719486E+06
  4.14314864460777E+05  1.10044779874326E+05 -8.89487549502690E+06 -4.97615459959441E+06
  1.65669698482153E+07  1.00778818996271E+07 -1.25629226962008E+07  1.91257602670071E+06
 -2.52320117667217E+07 -3.64857865727868E+06  1.19362361612257E+06  7.78833342793619E+06
 -1.60053887891887E+07  9.76909032953715E+07  5.50940256973404E+06  1.19427899063493E+07
  2.71925841953845E+05 -3.31741324593548E+06  5.65757973422968E+05  6.47545203151218E+07
 -6.91993115995879E+05  2.96722992508372E+05 -3.43067407979595E+07 -9.94613968260361E+07
  2.18233805490661E+07 -4.92519630091570E+07  7.92336057968356E+07  1.82112153296340E+06
 -1.18541293954309E+07  9.53356717171883E+06  1.01409444494210E+08 -1.42102528565619E+06
 -8.06485671962666E+06  1.93359568262774E+07  1.42388641114640E+06 -2.27166732967424E+07
  3.06760023147747E+07  1.16516235148944E+08 -4.73276793088538E+05  2.03385659592649E+07
  2.95905399714801E+06  4.83140536452790E+06 -3.58210825789533E+07 -2.49785026899951E+07
  5.07436798083933E+06 -1.70426279938938E+06  1.81690544575940E+07 -4.53415762237361E+06
  1.96894998099143E+06  2.16799440217964E+07 -1.64976741715232E+06 -4.61893273042905E+07
  9.22575437732709E+05 -2.00184641472327E+07  6.78079190324732E+06  1.03644482898254E+07
  3.96115593256607E+06 -1.89512205390179E+06 -1.03093442745762E+07 -1.47420190370370E+05
 -1.09424233492793E+06  1.34663123137660E+06 -2.63427500852875E+06  5.21622009074943E+06
 -6.20597526791001E+06 -3.07278113372846E+07  3.75481267655250E+05  3.64378457728870E+06
  3.59349774286153E+05 -9.80492507758388E+05 -1.55313879247577E+06 -1.57326128902147E+06
 -8.63375803653067E+06  1.02285223201301E+07  6.29125822246815E+07  2.78115345784006E+06
  4.13038990828985E+06 -6.07289075988086E+06 -1.00732223444412E+06 -6.67343565133374E+06
  1.07973912952703E+07 -5.78921354788196E+07 -3.00506271173176E+06 -1.76301419712157E+07
  1.83364278501461E+06  1.06118329621660E+07 -1.19026017091952E+07 -7.46898710138837E+07
 -2.92720710231395E+06  1.56391692457746E+06 -4.91396104667945E+06  9.02005277204992E+06
 -2.26375754788911E+05  8.83420159734847E+06 -3.31921420494948E+07  6.97859234762314E+06
 -7.07690376873863E+04  5.69400692712211E+06 -1.19587659564637E+07 -5.00989988933058E+05
 -1.25937082525647E+06  2.70615186007330E+06 -5.13997492109262E+06  8.22438214529260E+06
  9.46702485044209E+06  1.92692358825260E+04 -5.02168032758344E+05 -4.39357221842859E+05
 -2.18205872353075E+06  1.48979757852072E+05 -1.08721338909776E+07 -9.11520433587187E+05
  1.33241462254035E+06 -5.22790623598628E+05 -1.44910564894365E+06 -1.98180389055085E+05
  6.11666914719449E+05 -1.37551952639843E+06 -3.00026973934988E+05 -8.90479689391664E+05
  1.19850913609688E+07 -3.06785914910642E+06  1.09544754515146E+06  2.59825728668005E+06
 -2.24545448782706E+06  3.00360453173910E+05 -6.99721670907015E+06  4.47760157272729E+03
  3.81673295672450E+04 -1.47220312745332E+05 -2.18195136196173E+04  5.75849938538506E+05
  1.02796428955357E+06  9.19666878836549E+05 -8.70901578399301E+04 -1.86009911586018E+05
 -1.61510130483801E+05  1.42330524685179E+05 -6.23601442672443E+05  2.31933131566566E+05
 -3.88473743625978E+05  1.27887811868514E+06 -1.66073180774757E+06 -1.19882564413653E+05
 -1.16583983385900E+06  1.69365104257234E+06 -1.30977699131795E+04 -1.71681408880025E+06
 -3.93620265036867E+06  2.24553975745546E+07  1.38011916130513E+06  3.91652698686558E+06
 -3.17119995982043E+05  2.46496688539517E+06  3.29541623559629E+06  8.01283413264536E+04
  2.97415251933461E+04  3.30561282587443E+04  9.59538540722973E+07 -6.98329594549619E+07
  1.92509752331065E+07 -1.01199313711782E+08  1.13751470677036E+07  7.11122226595999E+06
 -2.58298518777562E+06 -5.03048161528237E+07  6.95714734498828E+07  2.06620052931005E+06
  2.68320589119415E+06  1.35747245810073E+06 -2.61570284419855E+05  9.76051004027730E+06
 -4.25786318359406E+07 -5.38431750074400E+07 -5.35372254038958E+06  2.52623484050605E+06
  1.15857690189486E+07  1.18176310388216E+07  1.61686144648251E+07 -1.18609932771456E+07
  3.70364926233127E+06 -9.55568947953000E+06  8.05999728882323E+06  4.57002283594084E+05
 -4.82918241876183E+06  6.76337300766170E+06 -4.23307034977387E+06 -3.90259069794533E+07
  2.13287625467048E+07 -3.08813908809294E+07  9.84535047536061E+06  1.93654165389876E+07
 -6.80997793754588E+06 -2.60507043149492E+05 -1.56681763130750E+07 -2.17333362901719E+05
 -1.05165074837983E+06 -5.28117959139241E+05  1.12687780519858E+06 -4.24516272042088E+06
 -6.01597603794779E+05 -1.97145241956947E+07 -6.49495886215875E+04  1.61662907621306E+06
  7.18055576954827E+04  1.83301428771290E+05 -1.77826715114754E+06  5.07931179434816E+06
 -6.81733794854697E+06  2.12449195635835E+07  7.00895141201177E+07  1.02652811098828E+07
  2.12416472788464E+07 -1.02333301349060E+07 -2.45872934874470E+06 -4.89843462943767E+06
  7.21043732568329E+06 -2.88485425360081E+07 -4.09729031670735E+06  1.08238071932135E+06
  1.08461956722743E+06  2.24180831821859E+06 -5.85670021780958E+06 -2.25657030153326E+06
 -1.45558331586056E+06  1.87076819989043E+06 -4.28910458674649E+07  8.31554388064817E+07
 -8.22348466365236E+06  7.00273369890684E+07 -5.42047216684033E+07 -8.35710646006370E+06
  7.44142946487957E+06 -1.30346831430851E+07  2.99496540480807E+07 -8.91999531224459E+05
  7.90989453236595E+05 -3.97268144741451E+06 -8.69378188100428E+06  1.95257752804611E+07
  1.30591690650685E+07 -3.47629091910219E+06 -6.02926901690032E+06  1.29070270373981E+07
  3.34656911329578E+06 -3.54519589708579E+06 -1.93253796668160E+07  8.12174637577499E+06
  2.31611293050265E+05  6.52054572955929E+06 -1.38301745888123E+07 -4.13325259937652E+05
 -9.77911973078572E+05 -2.43362622625640E+06  5.43634351609352E+06 -1.13012075699569E+07
  3.41354923738550E+06 -4.28207591181618E+07 -2.00117106177469E+06 -9.99815176635831E+06
 -3.59408751082181E+04  1.53500507595920E+06 -5.96650324092603E+06 -2.88717340423055E+04
  1.53126146727275E+03  1.20445706257722E+05 -1.19765209511301E+06  2.44719243067808E+06
  2.87177888937204E+06  1.21105052152649E+07  3.47913668029352E+05  1.24591099331808E+06
 -2.29216797978061E+05  3.40966187218370E+05 -1.07773685306201E+06 -7.37700741107574E+05
 -8.96735068584437E+06  1.98753924029288E+07 -2.94687619916049E+07 -4.42391879981057E+05
 -9.26105289728463E+06  1.74890745805276E+06 -3.06765308312409E+06 -7.80615002266985E+06
 -3.41849288377833E+06  2.62572550805786E+07  3.70189327857125E+06  8.30371172001662E+06
 -1.73834679328022E+06  3.46934614743462E+06  4.42599540775403E+06  1.49169795549608E+07
  6.34818904841191E+05  7.72581962539787E+05  1.28903694670980E+08  8.34251673376545E+07
 -2.43333360388845E+05 -5.07274326758367E+07 -2.66812655872351E+06 -1.74704644120953E+07
 -2.18985265277119E+06  3.35181892137784E+07 -2.98278212779068E+07  2.09584237935658E+06
  6.33117820151000E+06 -4.71797654568280E+06 -1.07812021919282E+07  1.02401331438437E+07
  1.08759009777492E+07 -1.98744576022641E+08  2.07276115741903E+06 -8.76636515532029E+06
 -4.73684377415966E+05  2.75616884309819E+06 -8.03931795757672E+06  1.83679560691818E+06
  5.81930835193339E+05  3.45215740708464E+06  1.62112290782841E+07  3.25300361970834E+06
 -1.53572898996652E+06 -3.87612292757826E+06  1.99373898636992E+06 -3.04687980385034E+07
  1.39867393141415E+07 -7.56576223086136E+07 -5.71571337212269E+06 -1.07714167281648E+06
  3.85992632915518E+06 -3.26401754801588E+06 -3.81231649945123E+06 -1.40220366933884E+05
 -2.19450115975421E+06 -1.41190090302558E+06  4.52749576986927E+06  4.26669395718139E+06
  2.49681907445132E+06 -2.13302630879766E+06 -2.58578048212212E+06 -3.27478460357807E+06
  1.76046620730350E+06 -1.40496522718197E+06 -1.01485756687316E+06 -2.82411935369013E+06
 -1.88242894620571E+06 -1.96531790992235E+06  2.34776362610291E+07 -2.87333793934678E+05
 -8.07974609734650E+06 -1.46191713109380E+06 -2.27079983344917E+06 -3.78150083261313E+06
 -1.78092304426242E+06 -3.23597691239733E+07 -9.39071831807610E+05  1.27716331880783E+07
 -9.24051325790935E+05  2.60140590489171E+06  4.88291495742441E+06  7.28521481014894E+07
  1.01713328835509E+06  1.64147969654577E+06  9.66693539387275E+07 -1.08707317197737E+07
 -2.29504726292989E+07 -1.26101054299606E+07  7.05988173620053E+07  5.36898375356200E+07
 -2.22284791239863E+07 -1.20852735144847E+07 -8.10172030770050E+07  7.69425278571252E+05
  1.93780347913852E+07 -6.50387963108604E+06 -1.96462934937042E+07 -6.29445611247139E+07
  5.67234557591958E+06 -5.10680230841304E+07  4.38827593582648E+04 -7.21502270812997E+07
  1.49691143570127E+06 -6.54102161671776E+05 -1.87643179208108E+07 -3.35354976952800E+07
 -4.07097904369014E+06  1.81500016967882E+07  3.12404922919928E+07 -3.37182223044064E+06
  8.89806768138952E+06 -2.66435755036508E+06 -6.70199101796702E+06  2.98959617043204E+07
 -4.21124643539433E+07  6.38849925025975E+07  2.10832904455977E+07  4.40949550684103E+07
 -1.37582608639908E+07 -5.64252858076849E+06  3.08662790588705E+07  1.57190856940437E+05
  3.20358559907958E+06 -1.76152713092354E+06 -4.03848594486607E+06  4.72056137728029E+06
  2.61351002193341E+05 -1.23619986396516E+06  1.10980375716294E+06 -5.90571273934379E+06
  1.60508682136573E+06  3.35818743138315E+05 -2.55223096694268E+06  7.10720159605449E+06
  1.84180148895897E+07  1.04893747755338E+07 -2.26199721970756E+07 -1.02169094363302E+07
  8.72015283708234E+06  2.83447895277587E+06  1.15217466960702E+06  1.14806489561183E+07
  1.88954165677787E+07 -1.79297047982758E+07 -2.43885265155926E+07 -2.56523303163118E+07
  7.50175665106570E+06 -2.58006329901572E+06 -1.87369321117057E+07 -3.77713127120878E+06
 -3.01748814093847E+06  2.66445096540966E+05  1.43300903000223E+08  1.38615931130097E+08
 -3.50971680902704E+07 -3.72997481283613E+07 -1.29002930924311E+08 -4.58869352561877E+07
  2.56843851669634E+06  1.89153755750483E+07 -4.33329449437629E+07 -4.90980415196773E+06
 -1.20046934253212E+06  2.63946599755975E+07  3.56657153147749E+07  7.07860162815298E+07
  2.67817833328715E+08 -2.57441869526715E+08  1.90952091587241E+07  8.07014314758661E+06
 -4.33636928988543E+06 -5.06613908163846E+06 -1.01391711688460E+08  4.22673576658267E+06
  8.89164276011251E+06  1.00251365629634E+07  4.34657224168515E+07 -7.77185527270207E+06
  1.06727892731269E+07  1.38054562749941E+07 -1.94968958127921E+07  3.72431900798203E+07
 -3.72565625943812E+07 -6.61800698430469E+07 -5.14768155600992E+06 -1.99148505701973E+06
  7.71816814081424E+06 -6.15228252443983E+05  3.01373720984126E+07 -1.57515790213270E+05
  1.22268142187337E+06  1.46978230873748E+06  7.75296664455681E+06 -6.98861141183762E+06
 -4.83889498762191E+06  1.92192099316615E+07 -4.66053205558663E+06 -2.97690511856024E+06
  2.58672891973476E+06 -4.85044070805681E+06 -2.45776476335738E+06 -1.06615618172119E+07
 -3.44595183598807E+07 -8.48916325887783E+07 -3.52097090582125E+06 -2.12843964401143E+06
 -1.37960771940263E+07 -4.98355352478402E+06  6.89511036471109E+06  1.85835129402512E+07
 -3.32901251943848E+07 -1.96636403136171E+07 -8.97768606721602E+05 -1.57529708608994E+07
  7.25730848350013E+06  1.23823898395794E+07  1.06175411834760E+07  1.13374229247038E+08
 -1.30909607948345E+06 -8.06143262414463E+05  1.10168940520651E+07 -3.26656072410612E+07
  5.74439876026171E+06 -1.98775378478977E+07 -7.56571517794393E+07 -2.29685857761904E+06
 -2.44918198096625E+06 -8.97235694144440E+06 -1.41726903103943E+07 -4.65228040665728E+05
 -1.08439651869922E+07 -1.76617149320166E+06  3.11435557607410E+06  2.09227417596720E+07
 -1.12740398145223E+07  1.44684467126918E+07  3.71509956481891E+06  1.51545501088176E+07
 -3.32516253193458E+06  2.69896367403201E+06 -4.36395123182883E+06 -6.12219945226041E+05
  2.60407703265296E+06  1.04326937028197E+06 -8.18660308304707E+06  1.34545071758749E+05
 -5.28992334319051E+06 -5.13907845801539E+06  2.20346115078753E+06  6.75710597144567E+06
  2.69491700180562E+07  9.17992565164540E+06  2.03430058449213E+06 -1.17707185139984E+06
 -2.28775425030557E+05 -1.00844512279070E+05 -1.89872510284488E+07  9.31651208290775E+04
  7.00801920292917E+05  1.64273636471413E+05  1.62625591655603E+06  3.35221906264251E+06
  3.42166687933744E+06  5.36762945262883E+06  3.52942843196656E+05 -9.83091281893586E+05
 -3.63523235978354E+05  4.97700922713565E+05 -3.04638960237868E+05 -1.67813606172583E+06
  1.22988189876810E+06  8.81283388188028E+06 -1.99439999324981E+06 -6.52299265943810E+05
 -6.49222108609084E+06  1.58842211950628E+06 -4.44619710342653E+05 -4.08162046028029E+06
 -4.58225817621155E+06  5.33296306296121E+07  1.62444115592261E+06  1.07706724004711E+07
 -2.42213620894576E+06 -2.14542910609076E+06  4.75861463112929E+06  2.28783462439005E+06
 -3.60334792265431E+05 -1.03399263804035E+05 -5.60011726396749E+07  4.36585393495300E+07
  6.77449365428628E+06  2.66408746504702E+07 -1.02589088760996E+08  4.96496978158501E+07
  7.28797910668275E+06 -4.24757760389645E+07 -2.32297656420120E+07  2.11344244742213E+05
 -3.51835201167197E+06 -1.30807968790903E+07 -1.28026583227553E+07 -2.39271735518835E+07
  2.33712109963162E+07 -2.19997247460814E+07 -1.18803116744537E+07  8.25825891751319E+05
  7.30787087203483E+06  5.20504656524398E+06 -2.90152458556037E+07 -1.26921483428343E+07
  5.82408904717515E+06 -1.39773864111242E+07  8.89757066947407E+06 -8.89472758055758E+05
 -9.63583852988829E+06 -8.25873577546250E+06  1.59845897891028E+07  1.95307373869964E+07
  5.88229703043531E+06 -2.22228899664412E+07  1.15519318788313E+07  1.48091119698566E+06
  1.92319890503375E+05  7.51240942457624E+05 -9.64772099415717E+06  1.01832475172568E+05
  1.71825706819303E+05  2.87779565183461E+05 -5.97927141841192E+05  1.64419600712928E+06
  5.40229281882302E+06  2.34865680219297E+07  1.31745122806916E+05 -1.75189739443167E+06
  1.55015605529658E+05  4.02493665967701E+05  4.62722881830339E+05  2.35822867897285E+06
  8.91380687561830E+05  9.17086845621985E+06  5.61189052519198E+07  2.99209694866093E+05
 -3.67822691152316E+05  9.03849657488807E+05 -2.43814941304265E+06 -5.39673506050113E+05
 -2.38113911251354E+06  5.26961200297245E+07  5.21803327809806E+06 -1.67156368049231E+06
  7.79499020975641E+04  5.21410855602505E+05  5.38188488106327E+06  3.29792911780853E+07
 -3.58316535862946E+06  2.32350613359188E+04 -8.33510978772871E+07 -4.59697231344250E+07
  1.93125738600618E+04  2.87437114205046E+07  8.95384309522669E+06  7.42289727622768E+06
 -7.33522370114686E+05  7.10240202078226E+06  1.93296069886256E+06 -2.59712480083896E+05
 -2.31540419490561E+06  1.47961376791341E+05  6.26175302755531E+05 -2.08143739491104E+07
 -7.38357114247420E+06  7.82966985045916E+07 -3.19209048030394E+06  4.83692516390986E+06
 -9.33425480128822E+05 -1.40733695866976E+06  7.57522383480212E+05 -1.33845018090339E+06
  5.13366048831612E+05 -6.00125155676022E+06  1.13908405725774E+07 -1.04412397454718E+06
 -2.09017419858313E+03 -1.26225369984047E+06  5.86997987954067E+05  6.64090186080229E+05
 -1.50001756572856E+07  5.13263913611650E+07  3.28481361238774E+06 -1.23467875857244E+06
  8.55006066526020E+05  3.99932834581588E+05  2.47968551234803E+06  3.44135298525204E+04
  6.76697800068770E+05  5.23161067818957E+05 -1.13092087489671E+06 -3.14630192019327E+05
 -6.03917150589982E+05  1.78515590484596E+05  1.03810439171105E+06  9.80660005050828E+05
 -7.14555626874767E+05  9.05507347910030E+03  9.99025232513114E+05  3.13369850490267E+05
  2.88567167577843E+06  2.61949471839598E+06 -5.53419262361544E+06 -1.69651387517639E+04
  6.19663431342477E+05 -1.80503987777101E+05  6.01689574240610E+05  1.66405236070929E+06
  4.41333747215536E+06  1.08425118225339E+07 -5.78914337449642E+05 -5.43537624296548E+06
  1.55838267804893E+06  3.58516302968870E+05 -3.78109263088647E+06 -2.23562077820748E+07
 -1.15862821696619E+06 -3.39189772409082E+05  4.83201510880919E+07  2.35284441045729E+07
 -3.25792845312397E+07 -4.64158877280976E+06  5.01772840268375E+07 -1.53784555691604E+07
 -8.08843085462223E+06 -5.55645456478948E+06 -1.18839523911546E+07  9.80314361989291E+03
  8.94589895654504E+06  4.32478128962412E+06  3.06345468002515E+06 -3.67238933405850E+07
  8.76211593520179E+06 -6.32228287227382E+07  1.06600495786670E+06  2.50700565559300E+07
 -1.96302575813690E+06 -6.95319562900782E+05 -2.77159556724036E+07  9.85810665905168E+06
 -1.61804122422579E+06 -7.12981757849393E+04 -1.63502253421202E+07 -1.19250507977022E+06
 -4.13935325915329E+05  5.83566690044930E+06  3.16823378254097E+06  3.90991370956704E+07
 -1.33391353282713E+07 -1.84281897429925E+05  2.56263313619769E+06 -3.77263753646124E+06
 -5.67886190048488E+05  2.70833585373988E+06  1.62752968590788E+07 -1.42114763346617E+05
  4.17585173884971E+04 -1.41798701264777E+06  2.68430538396889E+06 -2.93944813475763E+06
 -2.02653051520832E+05  1.10087560879575E+07 -4.27499832251318E+05  2.10375553411687E+06
  1.79147309856947E+05 -1.22758515252789E+06  1.13557847935104E+06 -1.93252767660232E+06
 -3.88709036338366E+05  6.21313352117005E+05 -9.00086601997092E+06 -9.89597493211286E+05
 -2.75795633090089E+06 -3.09780865986487E+06  1.31347508325492E+06  1.41587177082721E+07
 -4.89477879630643E+06 -1.19843521093173E+07  1.15662113240285E+06 -9.75530124772774E+06
  1.97777369527244E+05  2.18475552472732E+05  8.05515863784372E+05  1.46060703397871E+07
 -6.50470309716393E+05 -3.10868270564590E+05 -9.30356531476750E+06 -1.08988924554236E+07
  1.24427843342231E+07 -1.31261720754067E+07  2.10557431483962E+07 -1.11681658075605E+07
 -4.68518978036284E+06  1.48435930617161E+06 -1.34217802887892E+07  8.80392063096007E+05
 -7.18978702642198E+06 -7.20684674675201E+06  5.53028983917956E+05 -1.19088716288879E+07
 -3.64569956142895E+07  1.41019594280205E+07  8.50247427579142E+06  8.69332379260510E+06
 -8.69907506002590E+06  1.15138821201456E+06  1.20541731638281E+07 -4.81908973925497E+06
 -1.89151830999739E+06 -5.78302042399857E+05  3.49045699002142E+06 -3.79922089916910E+04
 -2.98381631721996E+06 -3.58618568812529E+06 -3.87964067148778E+05  7.68171946795886E+06
  8.77339733598980E+06  2.63418821179107E+07  3.88106243959863E+06 -2.17789213242631E+06
  2.64412535320966E+05 -1.89766694099295E+06 -1.50811362658904E+07  1.35185784923246E+05
  2.52318983435991E+05  5.37330752056110E+05  3.69580497827216E+05  7.31633799334902E+06
  2.56261428343954E+05 -1.00377827690665E+07  1.53316004885663E+06  2.30476852628313E+05
 -2.82723271464449E+05  6.08575848104060E+05  1.12787792654806E+06 -3.14463794530092E+05
  3.84036336998434E+06  1.03826798865827E+07  2.23797025109663E+07 -1.90804816106984E+06
  1.10261458397027E+06  1.72661403057604E+06  2.10109560135893E+05  2.58044379698880E+06
  3.96876259163366E+06  3.98004489588874E+05 -1.42395856674194E+06  1.68995798438572E+07
 -1.93440405405414E+06 -1.94935157938449E+06 -2.26726688285461E+06 -1.55081062571492E+07
 -1.22788497261771E+06 -9.00520149153682E+04 -3.62513384705035E+08  3.93131685570197E+08
 -4.24556172701435E+07 -5.66199935318531E+07 -8.76695678086198E+06 -2.04527681810090E+08
  4.88911872500635E+07 -6.11798018274420E+07  1.65700091888636E+08 -1.09246680941826E+06
  5.24460399801799E+07 -3.48199936069562E+07  1.75633343026505E+07  2.57785198312417E+08
 -2.92449809951268E+07  4.29727617275409E+07  1.56724203738160E+07  5.23134193038802E+07
  1.64863179915398E+07  1.99045869689645E+07 -4.96427470122080E+06  5.63527492613514E+07
 -1.42361551621623E+07 -7.21833200324645E+06 -3.95002333072462E+07  1.48725415378375E+07
  2.21069251697517E+07 -6.54194768556097E+06  6.06427781059356E+07 -7.11381186295336E+07
  3.86894606223186E+07 -3.59829565443811E+07  1.12285860912278E+06 -4.68633206001992E+07
 -7.98962983143230E+06 -1.33982399773793E+07 -3.01600581352524E+07 -1.11059668146758E+05
